filename,width,height,class,xmin,ymin,xmax,ymax
file (1).png,150,150,basket,87,24,148,127
file (10).jpg,400,300,basket,116,54,268,249
file (102).jpg,200,200,basket,35,2,167,182
file (103).jpg,400,300,basket,52,102,145,227
file (104).jpg,500,500,basket,117,26,398,462
file (105).jpg,150,150,basket,23,15,140,145
file (107).jpg,300,300,basket,167,58,299,281
file (108).jpg,300,300,basket,212,55,299,208
file (109).jpg,400,300,basket,190,51,387,264
file (111).jpg,400,300,basket,313,151,388,278
file (112).jpg,400,300,basket,18,68,145,248
file (113).jpg,400,300,basket,132,26,274,231
file (114).jpg,400,300,basket,150,40,225,159
file (116).jpg,400,300,basket,41,83,181,278
file (117).jpg,400,300,basket,204,23,387,284
file (118).jpg,600,600,basket,153,22,453,470
file (119).jpg,175,175,basket,46,7,130,121
file (12).jpg,400,300,basket,224,111,351,285
file (120).jpg,400,300,basket,3,1,236,292
file (121).jpg,200,200,basket,1,28,143,199
file (122).jpg,250,250,basket,152,41,244,184
file (123).jpg,600,600,basket,147,103,585,599
file (124).jpg,250,250,basket,35,31,129,165
file (125).jpg,150,150,basket,50,40,125,137
file (126).jpg,150,150,basket,11,1,137,148
file (127).jpg,350,350,basket,118,123,221,266
file (128).jpg,300,300,basket,144,81,288,277
file (129).jpg,300,300,basket,118,119,181,208
file (13).jpg,400,300,basket,162,113,237,208
file (130).jpg,500,500,basket,199,202,297,337
file (131).jpg,400,300,basket,113,56,304,295
file (132).jpg,300,300,basket,18,154,122,283
file (133).jpg,500,500,basket,140,129,337,398
file (134).jpg,400,300,basket,55,12,304,299
file (135).jpg,500,500,basket,125,8,371,339
file (136).jpg,400,300,basket,167,93,284,260
file (137).jpg,400,300,basket,80,135,144,233
file (138).jpg,400,300,basket,282,24,398,198
file (139).jpg,250,250,basket,37,2,212,208
file (14).jpg,400,300,basket,109,77,262,267
file (140).jpg,400,300,basket,3,53,145,294
file (141).jpg,210,210,basket,33,11,166,189
file (143).jpg,325,325,basket,114,137,207,265
file (145).jpg,450,450,basket,73,76,178,201
file (146).jpg,250,250,basket,73,105,122,173
file (148).jpg,600,600,basket,105,96,232,283
file (149).jpg,600,600,basket,188,167,600,598
file (15).jpg,500,500,basket,43,13,395,454
file (150).jpg,200,200,basket,60,32,139,158
file (151).jpg,300,300,basket,76,3,249,256
file (152).jpg,700,700,basket,183,52,513,587
file (154).jpg,400,400,basket,140,56,371,376
file (155).jpg,250,250,basket,110,42,226,214
file (157).jpg,300,300,basket,99,54,190,197
file (159).jpg,250,250,basket,79,91,206,243
file (160).jpg,250,250,basket,46,1,230,192
file (161).jpg,250,250,basket,75,68,173,233
file (162).jpg,400,400,basket,171,73,345,296
file (163).jpg,250,250,basket,31,2,192,177
file (165).jpg,150,150,basket,41,21,93,93
file (166).jpg,150,150,basket,1,26,80,137
file (17).jpg,400,300,basket,117,69,248,238
file (18).jpg,400,300,basket,197,157,274,234
file (182).jpg,360,480,basket,160,167,223,249
file (183).jpg,360,480,basket,125,185,199,289
file (184).jpg,360,480,basket,107,167,226,327
file (185).jpg,360,480,basket,95,161,230,363
file (186).jpg,360,480,basket,96,179,219,373
